Age,Plant,Image,Object,Area ,Species,Sample
30,5,4,11,1.936,6,24
30,5,4,6,2.338,7,24
30,5,4,8,2.469,7,24
30,5,4,9,2.703,8,24
30,5,4,13,3.192,10,24
30,5,5,1,0.76,2,25
30,5,5,2,2.367,7,25
30,6,3,1,3.436,10,28
30,6,4,1,0.995,3,29
30,6,4,2,1.839,6,29
30,6,4,3,1.839,6,29
30,6,5,1,0.512,2,30
30,6,5,2,0.512,2,30
30,6,5,3,0.603,2,30
30,7,4,2,1.337,4,34
30,7,4,1,1.629,5,34
30,7,5,1,1.607,5,35
30,8,2,1,1.286,4,37
30,8,3,1,1.096,3,38
30,8,4,1,0.796,3,39
30,9,3,1,4.461,13,43
30,9,3,2,7.595,22,43
30,10,3,2,2.14,7,48
30,10,3,1,2.984,9,48
30,10,4,2,0.633,2,49
30,10,4,3,1.266,4,49
30,10,4,1,1.628,5,49
30,10,5,1,1.326,4,50
41,1,2,1,1.778,5,52
41,1,5,3,0.633,2,55
41,1,5,4,0.754,2,55
41,1,5,6,0.844,3,55
41,1,5,2,1.567,5,55
41,1,5,5,1.597,5,55
41,1,5,1,5.214,15,55
41,3,2,3,1.863,6,62
41,3,2,1,2.761,8,62
41,3,2,2,2.586,8,62
41,3,4,3,1.088,3,64
41,3,4,2,1.87,6,64
41,3,4,1,2.973,9,64
41,3,5,10,0.577,2,65
41,3,5,7,1.001,3,65
41,3,5,24,0.942,3,65
41,3,5,16,1.702,5,65
41,3,5,47,1.622,5,65
41,3,5,1,1.965,6,65
41,3,5,44,1.87,6,65
41,3,5,45,2.104,6,65
41,3,5,4,2.257,7,65
